;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/11/2024 21:55:06
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2839      	GOTO       57
_Div_16x16_U:
;__Lib_Math.mpas,207 :: 		
;__Lib_Math.mpas,213 :: 		
0x0003	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,214 :: 		
0x0004	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,215 :: 		
0x0005	0x01F8      	CLRF       R8
;__Lib_Math.mpas,216 :: 		
0x0006	0x01F9      	CLRF       R9
;__Lib_Math.mpas,217 :: 		
0x0007	0x3010      	MOVLW      16
;__Lib_Math.mpas,218 :: 		
0x0008	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,219 :: 		
0x0009	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,220 :: 		
0x000A	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,221 :: 		
0x000B	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,222 :: 		
0x000C	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,223 :: 		
0x000D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,224 :: 		
0x000E	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,225 :: 		
0x000F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,226 :: 		
0x0010	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,227 :: 		
0x0011	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,228 :: 		
0x0012	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,229 :: 		
0x0013	0x281B      	GOTO       $+8
;__Lib_Math.mpas,230 :: 		
0x0014	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,231 :: 		
0x0015	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,232 :: 		
0x0016	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,233 :: 		
0x0017	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,234 :: 		
0x0018	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,235 :: 		
0x0019	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,236 :: 		
0x001A	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,237 :: 		
0x001B	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,238 :: 		
0x001C	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,239 :: 		
0x001D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,240 :: 		
0x001E	0x2809      	GOTO       $-21
;__Lib_Math.mpas,242 :: 		
L_end_Div_16x16_U:
0x001F	0x0008      	RETURN
; end of _Div_16x16_U
_Mul_8x8_U:
;__Lib_Math.mpas,87 :: 		
;__Lib_Math.mpas,93 :: 		
0x0020	0x1283      	BCF        STATUS, 5
;__Lib_Math.mpas,94 :: 		
0x0021	0x1303      	BCF        STATUS, 6
;__Lib_Math.mpas,95 :: 		
0x0022	0x0870      	MOVF       R0, 0
;__Lib_Math.mpas,96 :: 		
0x0023	0x00F1      	MOVWF      R1
;__Lib_Math.mpas,97 :: 		
0x0024	0x01F0      	CLRF       R0
;__Lib_Math.mpas,98 :: 		
0x0025	0x3008      	MOVLW      8
;__Lib_Math.mpas,99 :: 		
0x0026	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,100 :: 		
0x0027	0x0871      	MOVF       R1, 0
;__Lib_Math.mpas,101 :: 		
0x0028	0x0CF4      	RRF        R4, 1
;__Lib_Math.mpas,102 :: 		
0x0029	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,103 :: 		
0x002A	0x282F      	GOTO       $+5
;__Lib_Math.mpas,104 :: 		
0x002B	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,105 :: 		
0x002C	0x2828      	GOTO       $-4
;__Lib_Math.mpas,106 :: 		
0x002D	0x01F1      	CLRF       R1
;__Lib_Math.mpas,107 :: 		
0x002E	0x3400      	RETLW      0
;__Lib_Math.mpas,108 :: 		
0x002F	0x1003      	BCF        STATUS, 0
;__Lib_Math.mpas,109 :: 		
0x0030	0x2834      	GOTO       $+4
;__Lib_Math.mpas,110 :: 		
0x0031	0x0CF4      	RRF        R4, 1
;__Lib_Math.mpas,111 :: 		
0x0032	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,112 :: 		
0x0033	0x07F1      	ADDWF      R1, 1
;__Lib_Math.mpas,113 :: 		
0x0034	0x0CF1      	RRF        R1, 1
;__Lib_Math.mpas,114 :: 		
0x0035	0x0CF0      	RRF        R0, 1
;__Lib_Math.mpas,115 :: 		
0x0036	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,116 :: 		
0x0037	0x2831      	GOTO       $-6
;__Lib_Math.mpas,118 :: 		
L_end_Mul_8x8_U:
0x0038	0x0008      	RETURN
; end of _Mul_8x8_U
_main:
;Display_CON_DECODIFICADOR.mbas,8 :: 		main:
;Display_CON_DECODIFICADOR.mbas,10 :: 		trisb = 0       'Puerto B como salida
0x0039	0x1683      	BSF        STATUS, 5
0x003A	0x1303      	BCF        STATUS, 6
0x003B	0x0186      	CLRF       TRISB
;Display_CON_DECODIFICADOR.mbas,11 :: 		trisc = 0       'Puerto C como salida
0x003C	0x0187      	CLRF       TRISC
;Display_CON_DECODIFICADOR.mbas,12 :: 		trisd = 0       'Puerto D como salida
0x003D	0x0188      	CLRF       TRISD
;Display_CON_DECODIFICADOR.mbas,13 :: 		portb = 0       'Puerto B empieza en cero
0x003E	0x1283      	BCF        STATUS, 5
0x003F	0x0186      	CLRF       PORTB
;Display_CON_DECODIFICADOR.mbas,14 :: 		portc = 0       'Puerto C empieza en cero
0x0040	0x0187      	CLRF       PORTC
;Display_CON_DECODIFICADOR.mbas,15 :: 		portd = 0       'Puerto D empieza en cero
0x0041	0x0188      	CLRF       PORTD
;Display_CON_DECODIFICADOR.mbas,16 :: 		anselh = 0      'Puerto B como digital
